Date;Rate
31/05/2024;0.0553378
03/06/2024;0.0552028
04/06/2024;0.0554551
05/06/2024;0.0555435
06/06/2024;0.0555226
07/06/2024;0.0561131
10/06/2024;0.0559373
11/06/2024;0.0558056
12/06/2024;0.055307
13/06/2024;0.0555633
14/06/2024;0.0554289
17/06/2024;0.0554924
18/06/2024;0.0541956
19/06/2024;0.0541957
20/06/2024;0.054187
21/06/2024;0.0541107
24/06/2024;0.0540849
25/06/2024;0.0540877
26/06/2024;0.0540869
27/06/2024;0.0540672
28/06/2024;0.0540058
01/07/2024;0.0541357
02/07/2024;0.0541652
03/07/2024;0.0540656
04/07/2024;0.0540394
05/07/2024;0.0540214
08/07/2024;0.0538229
09/07/2024;0.0539193
10/07/2024;0.0539789
11/07/2024;0.0538018
12/07/2024;0.0537413
15/07/2024;0.0544614
16/07/2024;0.0544003
17/07/2024;0.0542745
18/07/2024;0.0544334
19/07/2024;0.0544798
22/07/2024;0.0542565
23/07/2024;0.0540884
24/07/2024;0.0544276
25/07/2024;0.0545486
26/07/2024;0.0544866
29/07/2024;0.0540742
30/07/2024;0.0542023
31/07/2024;0.0540196
01/08/2024;0.0538257
02/08/2024;0.0546916
05/08/2024;0.0545703
06/08/2024;0.0552484
07/08/2024;0.0553506
08/08/2024;0.0551665
09/08/2024;0.0546243
12/08/2024;0.0544417
13/08/2024;0.0545086
14/08/2024;0.0541782
15/08/2024;0.0539399
16/08/2024;0.0533322
19/08/2024;0.0530356
20/08/2024;0.0530054
21/08/2024;0.0529559
22/08/2024;0.0527573
23/08/2024;0.0526768
26/08/2024;0.052643
27/08/2024;0.0524306
28/08/2024;0.0524108
29/08/2024;0.0520288
30/08/2024;0.0520036
02/09/2024;0.0520497
03/09/2024;0.0519162
04/09/2024;0.0518157
05/09/2024;0.0514109
06/09/2024;0.0513489
09/09/2024;0.0515722
10/09/2024;0.0513627
11/09/2024;0.0512657
12/09/2024;0.0512077
13/09/2024;0.0510561
16/09/2024;0.0502601
17/09/2024;0.0497089
18/09/2024;0.0500812
19/09/2024;0.0509428
20/09/2024;0.0506302
23/09/2024;0.0505554
24/09/2024;0.0504854
25/09/2024;0.0504261
26/09/2024;0.0503634
27/09/2024;0.0497826
30/09/2024;0.0496972
01/10/2024;0.0495392
02/10/2024;0.0486808
03/10/2024;0.0512766
04/10/2024;0.0495449
07/10/2024;0.0512811
08/10/2024;0.0515168
09/10/2024;0.051334
10/10/2024;0.0512872
11/10/2024;0.051103
14/10/2024;0.0511538
15/10/2024;0.0515895
16/10/2024;0.0499144
17/10/2024;0.0522873
18/10/2024;0.0517157
21/10/2024;0.0524818
22/10/2024;0.0526982
23/10/2024;0.0530247
24/10/2024;0.0526013
25/10/2024;0.0525158
28/10/2024;0.0525316
29/10/2024;0.0526179
30/10/2024;0.052738
31/10/2024;0.0524412
01/11/2024;0.0533012
04/11/2024;0.0532244
05/11/2024;0.0527442
06/11/2024;0.0525937
07/11/2024;0.0520366
08/11/2024;0.0516258
11/11/2024;0.0523946
12/11/2024;0.0504995
13/11/2024;0.0505349
14/11/2024;0.05087
15/11/2024;0.0511607
18/11/2024;0.0521883
19/11/2024;0.0514782
20/11/2024;0.0513657
21/11/2024;0.0510999
22/11/2024;0.0508383
25/11/2024;0.0500923
26/11/2024;0.0499602
27/11/2024;0.0502668
28/11/2024;0.0501548
29/11/2024;0.0496499
02/12/2024;0.0497915
03/12/2024;0.0501042
04/12/2024;0.0498759
05/12/2024;0.0496966
06/12/2024;0.0493599
09/12/2024;0.0497301
10/12/2024;0.050255
11/12/2024;0.0497327
12/12/2024;0.0499961
13/12/2024;0.0497187
16/12/2024;0.0494778
17/12/2024;0.050711
18/12/2024;0.0509017
19/12/2024;0.0509745
20/12/2024;0.0482652
23/12/2024;0.0478813
24/12/2024;0.0474818
26/12/2024;0.0477828
27/12/2024;0.0492288
30/12/2024;0.048595
31/12/2024;0.0477321
02/01/2025;0.0481177
03/01/2025;0.0480612
06/01/2025;0.047159
07/01/2025;0.0464379
08/01/2025;0.0464394
09/01/2025;0.0466603
10/01/2025;0.0473611
13/01/2025;0.0475881
14/01/2025;0.0464022
15/01/2025;0.0461572
16/01/2025;0.0464235
17/01/2025;0.0459237
20/01/2025;0.0459098
21/01/2025;0.0461756
22/01/2025;0.0455839
23/01/2025;0.0459674
24/01/2025;0.0461218
27/01/2025;0.0463873
28/01/2025;0.0463677
29/01/2025;0.0463982
30/01/2025;0.0462838
31/01/2025;0.0461423
03/02/2025;0.045918
04/02/2025;0.0454267
05/02/2025;0.04561
06/02/2025;0.0454847
07/02/2025;0.0459453
10/02/2025;0.0458181
11/02/2025;0.0458202
12/02/2025;0.0467562
13/02/2025;0.0465565
14/02/2025;0.04587
17/02/2025;0.0457451
18/02/2025;0.0447512
19/02/2025;0.045702
20/02/2025;0.0458232
21/02/2025;0.045174
24/02/2025;0.0457136
25/02/2025;0.0446617
26/02/2025;0.0449109
27/02/2025;0.043892
28/02/2025;0.0429659
03/03/2025;0.0428958
04/03/2025;0.0427009
05/03/2025;0.0433391
06/03/2025;0.043143
07/03/2025;0.0426266
10/03/2025;0.0424572
11/03/2025;0.0423282
12/03/2025;0.0427681
13/03/2025;0.0430652
14/03/2025;0.0425394
17/03/2025;0.0423511
18/03/2025;0.0422107
19/03/2025;0.0418781
20/03/2025;0.0416153
21/03/2025;0.0410156
24/03/2025;0.0422129
25/03/2025;0.0423091
26/03/2025;0.0418594
27/03/2025;0.0421297
28/03/2025;0.0416558
31/03/2025;0.0410061
01/04/2025;0.0402782
02/04/2025;0.0403086
03/04/2025;0.0399735
04/04/2025;0.0405176
07/04/2025;0.0434742
08/04/2025;0.0439361
09/04/2025;0.0431117
10/04/2025;0.0436836
11/04/2025;0.0465531
14/04/2025;0.0464092
15/04/2025;0.0451917
16/04/2025;0.044205
17/04/2025;0.0431783
18/04/2025;0.0431783
21/04/2025;0.0453196
22/04/2025;0.0451292
23/04/2025;0.0436787
24/04/2025;0.0439936
25/04/2025;0.0429834
28/04/2025;0.0428207
29/04/2025;0.0421404
30/04/2025;0.0422454
01/05/2025;0.0421937
02/05/2025;0.0418619
05/05/2025;0.0416958
06/05/2025;0.0414158
07/05/2025;0.0409871
08/05/2025;0.0406354
09/05/2025;0.0402665
12/05/2025;0.0395291
13/05/2025;0.0387024
14/05/2025;0.0391336
15/05/2025;0.0387274
16/05/2025;0.0358393
19/05/2025;0.0349816
20/05/2025;0.0345999
21/05/2025;0.0358289
22/05/2025;0.0357387
23/05/2025;0.0352792
26/05/2025;0.0352792
27/05/2025;0.0343467
28/05/2025;0.0328139
29/05/2025;0.0322478
30/05/2025;0.0306632
02/06/2025;0.0330304
03/06/2025;0.0324249
04/06/2025;0.0313487
05/06/2025;0.0305505
06/06/2025;0.0281373
09/06/2025;0.0308536
10/06/2025;0.029882
11/06/2025;0.0286809
12/06/2025;0.0349363
13/06/2025;0.0355604
16/06/2025;0.0362082
17/06/2025;0.0369106
18/06/2025;0.037248
19/06/2025;0.0377429
20/06/2025;0.0383814
23/06/2025;0.0388282
24/06/2025;0.0392356
25/06/2025;0.039624
26/06/2025;0.040087
27/06/2025;0.0406473
30/06/2025;0.0410272
01/07/2025;0.0415079
02/07/2025;0.0419755
03/07/2025;0.0424842
04/07/2025;0.043235
07/07/2025;0.0437065
08/07/2025;0.0443532
09/07/2025;0.0447372
10/07/2025;0.0451676
11/07/2025;0.0455631
14/07/2025;0.0458139
15/07/2025;0.0460107
16/07/2025;0.0463451
17/07/2025;0.0460427
18/07/2025;0.0460523
21/07/2025;0.0456034
22/07/2025;0.0464255
23/07/2025;0.0467598
24/07/2025;0.0474888
25/07/2025;0.0475345
28/07/2025;0.0481835
29/07/2025;0.048354
30/07/2025;0.048103
31/07/2025;0.0480285
01/08/2025;0.0486267
04/08/2025;0.0479412
05/08/2025;0.0475557
06/08/2025;0.0480678
07/08/2025;0.0475221
08/08/2025;0.0475596
11/08/2025;0.0476506
12/08/2025;0.0478048
13/08/2025;0.0474273
14/08/2025;0.0408203
15/08/2025;0.0408791
18/08/2025;0.0410463
19/08/2025;0.0409555
20/08/2025;0.0409127
21/08/2025;0.0413668
22/08/2025;0.04081
25/08/2025;0.0393244
26/08/2025;0.0406048
27/08/2025;0.0410246
28/08/2025;0.0412392
29/08/2025;0.0410922
01/09/2025;0.0412555
02/09/2025;0.0416588
03/09/2025;0.0420514
04/09/2025;0.0418693
05/09/2025;0.0416821
08/09/2025;0.0411309
09/09/2025;0.0409718
10/09/2025;0.0407892
11/09/2025;0.0405646
12/09/2025;0.0409289
15/09/2025;0.0410657
16/09/2025;0.0414559
17/09/2025;0.0408044
18/09/2025;0.0405938
19/09/2025;0.0394776
22/09/2025;0.03928
23/09/2025;0.0394699
